celery_worker-1  | /usr/local/lib/python3.12/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Impact.waterbodies' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
celery_worker-1  | [2025-04-06 17:12:19,025: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Gilo_River_at_Teppi_NileBaroAkoboSobat_202504060000.json
celery_worker-1  | [2025-04-06 17:12:19,078: WARNING/ForkPoolWorker-1] Downloaded hydrograph_El_Ko_Wadi_at_Al_Fashir_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:12:19,237: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Malagarasi_River_at_B8_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:19,394: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Malelya_River_at_Igunga_KitangiriLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:19,908: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Chimala_River_at_Chimala_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:19,932: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Muooni_River_at_railway_bridge_Athi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:20,072: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Dawa_River_at_Mandera_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:20,079: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Arba_Dima_at_Abomsa_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:12:20,278: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruhwa_Rive_at_Kizura_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:20,422: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Tana_River_At_Mwanathamba_Tana_202504060000.json
celery_worker-1  | [2025-04-06 17:12:20,571: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kagera_River_at_Masangano_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:20,634: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Atbara_River_at_Metema_NileAtbara_202504060000.json
celery_worker-1  | [2025-04-06 17:12:20,718: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Awash_River_at_Tendaho_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:12:20,797: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Luwegu_River_downstream_Mukuju_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:20,962: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Tana_RIver_at_Garsen_Tana_202504060000.json
celery_worker-1  | [2025-04-06 17:12:21,162: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Athi_river_at_Malindi_Athi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:21,370: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruayiro_River_at_Nyehonga_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:21,482: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Manafwa_River_at_Butaleja_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:12:21,517: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Thananta_RIver_at_Tana_confluence_Tana_202504060000.json
celery_worker-1  | [2025-04-06 17:12:21,644: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mfwizi_River_at_Usevia_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:21,670: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Goilima_at_Hida_Golima_202504060000.json
celery_worker-1  | [2025-04-06 17:12:21,809: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Ruaha_River_at_Ifuenga_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:21,817: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Dhud_River_at_Midigale_Dhud_202504060000.json
celery_worker-1  | [2025-04-06 17:12:21,963: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Dooxa_Hargeysa_downstream_Hargeysa_DooxaHargeysa_202504060000.json
celery_worker-1  | [2025-04-06 17:12:22,089: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mpanda_River_at_Axe_D_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:22,106: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lupa_River_at_Kalangali_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:22,312: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Nile_River_at_Abu_Hamad_Nile_202504060000.json
celery_worker-1  | [2025-04-06 17:12:22,553: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kavi_River_at_panda_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:22,764: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Chiulezi_Rio_at_Rovuma_confluence_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:12:22,776: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_downstream_Gebiley_CoastalWadi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:22,908: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Jubba_River_at_Jilib_JubbaShebelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:23,012: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Nybaha_River_at_Mubuga_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:23,055: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Dudub_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:12:23,172: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Dhuusamareeb_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:12:23,198: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_near_Berbera_CoastalWadi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:23,333: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Pibor_River_at_Pibor_Post_NileBaroAkoboSobat_202504060000.json
celery_worker-1  | [2025-04-06 17:12:23,345: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rungwa_River_at_Rungwa_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:23,502: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wembere_River_at_Mgongolwa_KitangiriLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:23,665: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Cherwe_River_at_Kongwa_Wami_202504060000.json
celery_worker-1  | [2025-04-06 17:12:23,801: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Munimbira_River_at_Mchinga_Munimbira_202504060000.json
celery_worker-1  | [2025-04-06 17:12:24,033: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Shabelle_River_at_Bulobarde_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:24,140: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Godina_Wenz_at_ChErchEr_Golima_202504060000.json
celery_worker-1  | [2025-04-06 17:12:24,181: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lufuko_river_at_Kamangu_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:24,328: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Gestro_River_at_Shefela_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:24,397: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Tana_Tributary_at_Lake_Shakababo_Tana_202504060000.json
celery_worker-1  | [2025-04-06 17:12:24,498: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Danot_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:12:24,561: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Bahr_el_Arab_at_Al_Murrah_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:12:24,643: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lumesule_River_at_Lumesule_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:12:24,723: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Tingaita_River_at_Kapoeta_NileBaroAkoboSobat_202504060000.json
celery_worker-1  | [2025-04-06 17:12:24,887: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Kinyasungwe_River_at_Gulwe_Wami_202504060000.json
celery_worker-1  | [2025-04-06 17:12:25,048: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Kaburantwa_River_at_Mission_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:25,136: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruhuhu_River_at_Mavanga_MalawiLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:25,282: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Njiuga_River_at_Nambendo_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:12:25,307: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Rufiji_Delta_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:25,469: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Nyamba_River_at_Ivuna_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:25,490: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Jubba_River_at_Doolow_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:25,631: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Burtinie_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:12:25,638: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Xudun_Togdheer_202504060000.json
celery_worker-1  | [2025-04-06 17:12:25,803: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mdukwi_River_at_Kilosa_Wami_202504060000.json
celery_worker-1  | [2025-04-06 17:12:26,075: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Voi_River_at_Gede_Voi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:26,295: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Great_Ruaha_River_at_Lipagama_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:26,346: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Raguuda_CoastalWadi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:26,455: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Sanjilbo_Dhuudo_202504060000.json
celery_worker-1  | [2025-04-06 17:12:26,488: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Dawa_River_at_Rhamu_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:26,622: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mkomazi_River_at_Mazinde_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:12:26,636: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lak_Dera_at_Hulughu_Airport_LakDera_202504060000.json
celery_worker-1  | [2025-04-06 17:12:26,779: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Germama_Kesem_River_at_Awash_Weldiyra_Railway_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:12:26,893: WARNING/ForkPoolWorker-1] Downloaded hydrograph_White_Nile_River_at_Mongalla_NileBahrElJebel_202504060000.json
celery_worker-1  | [2025-04-06 17:12:26,925: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Channel_near_Idi_CoastalChannel_202504060000.json
celery_worker-1  | [2025-04-06 17:12:27,075: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Pager_River_at_Kitgum_NileBahrElJebel_202504060000.json
celery_worker-1  | [2025-04-06 17:12:27,233: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Unyama_River_at_Nimule_NileBahrElJebel_202504060000.json
celery_worker-1  | [2025-04-06 17:12:27,390: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mayanja_River_at_Kapeka_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:12:27,482: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Jubba_River_at_Bardere_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:27,609: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mambi_River_at_Libobe_Mambi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:27,647: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Nzoia_River_at_Ruambwa_Ferry_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:12:27,754: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Dhud_River_at_Scusciuban_Airport_Dhud_202504060000.json
celery_worker-1  | [2025-04-06 17:12:27,911: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Pangani_River_at_Mandera_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:12:28,060: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Jubba_River_at_Sinjibaar_JubbaShebelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:28,122: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Athi_River_at_Masalani_Athi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:28,209: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Luyangala_River_downsrtream_Ikonda_MalawiLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:28,367: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Shabelle_River_at_Balcad_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:28,447: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lugenda_River_at_Mtambaswala_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:12:28,534: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Rovuma_River_at_Kimbande_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:12:28,601: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Nile_River_at_Ad_Damar_Nile_202504060000.json
celery_worker-1  | [2025-04-06 17:12:28,714: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Nejeso_Shet_downstream_Jewaha_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:12:28,750: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ngeyeni_RIver_at_Matumbi_Mwachi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:28,753: INFO/MainProcess] Task Impact.tasks.run_management_command[573cf96c-c77f-4552-b94d-05fc375e65a0] received
celery_worker-1  | [2025-04-06 17:12:28,883: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Athi_tributary_at_Mombasa_road_Athi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:28,900: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Caadado_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:12:29,047: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Kabenna_Shet_at_Awash_Weldiyra_Railway_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:12:29,346: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kamunyu_River_at_Garissa_road_Tana_202504060000.json
celery_worker-1  | [2025-04-06 17:12:29,525: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_Ibra_at_Al_Murrah_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:12:29,564: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Buzimba_River_at_Gatete_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:29,584: WARNING/ForkPoolWorker-2] Using writable shared volume: /app/shared_data/timeseries_data
celery_worker-1  | [2025-04-06 17:12:29,584: WARNING/ForkPoolWorker-2] Will save to: /app/shared_data/timeseries_data/merged_data.geojson (Shared volume: True)
celery_worker-1  | [2025-04-06 17:12:29,688: INFO/ForkPoolWorker-2] Connected (version 2.0, client OpenSSH_8.9p1)
celery_worker-1  | [2025-04-06 17:12:29,714: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kawf_Kuteira_at_Abu_Jubayhah_NileWhite_202504060000.json
celery_worker-1  | [2025-04-06 17:12:29,766: WARNING/ForkPoolWorker-1] Downloaded hydrograph_White_Nile_River_at_Malakal_NileBahrElJebel_202504060000.json
celery_worker-1  | [2025-04-06 17:12:29,857: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Nyabarongo_River_at_Western_Kigali_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:29,938: WARNING/ForkPoolWorker-1] Downloaded hydrograph_White_Nile_River_at_Khartoum_Victory_Bridge_NileWhite_202504060000.json
celery_worker-1  | [2025-04-06 17:12:29,999: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Blue_Nile_at_Khartoum_Manshia_Bridge_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:12:30,061: INFO/ForkPoolWorker-2] Authentication (password) successful!
celery_worker-1  | [2025-04-06 17:12:30,109: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Thwake_River_at_Kaiti_Athi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:30,146: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruipa_River_at_Mtandika_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:30,268: WARNING/ForkPoolWorker-1] Downloaded hydrograph_River_near_Mekangale_CoastalRiver_202504060000.json
celery_worker-1  | [2025-04-06 17:12:30,397: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mbewmburu_River_at_Nangano_Mbewmburu_202504060000.json
celery_worker-1  | [2025-04-06 17:12:30,603: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Channel_at_Sakami_SulungaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:30,735: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Hadeytacawl_CoastalWadi_202504060000.json
